timestamp,artist_name,region,dsp,genre,isrc,streams,marketing_spend_usd,rolling_3p_stream_avg,stream_velocity_percentage_spike,calculated_status_flag
2026-04-18T09:43:09.943Z,Bad Bunny,Spain,TIDAL,Reggaeton,US-UMG-BA-1000,44483,0,35586,160,UNCAPTURED_VIRALITY
2026-05-04T13:23:49.717Z,Rosalía,Mexico,Apple Music,Pop,US-UMG-RO-1001,66741,0,53393,160,UNCAPTURED_VIRALITY
2026-05-04T12:48:35.736Z,J Balvin,Brazil,YouTube Music,Reggaeton,US-UMG-J -1002,47379,0,37903,160,UNCAPTURED_VIRALITY
2026-05-15T08:35:23.647Z,Karol G,Spain,Apple Music,Urbano,US-UMG-KA-1003,44560,0,35648,160,UNCAPTURED_VIRALITY
2026-04-23T05:11:01.351Z,Rauw Alejandro,Spain,YouTube Music,Urbano,US-UMG-RA-1004,46842,0,37474,160,UNCAPTURED_VIRALITY
2026-05-13T18:56:43.775Z,Anitta,Spain,Apple Music,Pop,US-UMG-AN-1005,50897,0,40718,160,UNCAPTURED_VIRALITY
2026-05-01T06:55:28.145Z,Peso Pluma,US-Latin,Apple Music,Musica Mexicana,US-UMG-PE-1006,18936,0,15149,160,UNCAPTURED_VIRALITY
2026-04-18T11:51:13.282Z,Shakira,Mexico,YouTube Music,Pop,US-UMG-SH-1007,11732,0,9386,160,UNCAPTURED_VIRALITY
2026-05-11T22:28:50.174Z,Bad Bunny,Brazil,YouTube Music,Reggaeton,US-UMG-BA-1008,12308,0,9846,160,UNCAPTURED_VIRALITY
2026-05-12T23:37:18.027Z,Rosalía,US-Latin,YouTube Music,Pop,US-UMG-RO-1009,34432,0,27546,160,UNCAPTURED_VIRALITY
2026-05-05T00:04:53.132Z,J Balvin,Argentina,Amazon Music,Reggaeton,US-UMG-J -1010,89850,1100,71880,-14.71,FINANCIAL_STOP_LOSS
2026-04-21T04:28:44.236Z,Karol G,Spain,TIDAL,Urbano,US-UMG-KA-1011,44328,1100,35462,48.42,STEADY_STATE
2026-05-13T12:15:29.971Z,Rauw Alejandro,Brazil,Amazon Music,Urbano,US-UMG-RA-1012,94056,1100,75245,167.67,UNCAPTURED_VIRALITY
2026-04-24T21:36:20.878Z,Anitta,US-Latin,Apple Music,Pop,US-UMG-AN-1013,29265,1100,23412,-12.8,FINANCIAL_STOP_LOSS
2026-05-07T19:21:09.107Z,Peso Pluma,Spain,Apple Music,Musica Mexicana,US-UMG-PE-1014,59960,1100,47968,110.32,SUPPLY_CHAIN_ACCELERATION
2026-05-14T20:10:02.314Z,Shakira,Argentina,Amazon Music,Pop,US-UMG-SH-1015,96655,1100,77324,182.61,UNCAPTURED_VIRALITY
2026-05-10T05:30:23.361Z,Bad Bunny,Mexico,Apple Music,Reggaeton,US-UMG-BA-1016,11671,1100,9337,179.25,UNCAPTURED_VIRALITY
2026-04-23T20:58:33.966Z,Rosalía,Mexico,Spotify,Pop,US-UMG-RO-1017,61583,1100,49266,-14.59,FINANCIAL_STOP_LOSS
2026-04-27T06:50:19.657Z,J Balvin,US-Latin,YouTube Music,Reggaeton,US-UMG-J -1018,58850,1100,47080,-1.95,FINANCIAL_STOP_LOSS
2026-04-17T11:25:49.600Z,Karol G,Brazil,Amazon Music,Urbano,US-UMG-KA-1019,10394,1100,8315,218.48,UNCAPTURED_VIRALITY
2026-05-06T18:34:22.683Z,Rauw Alejandro,Argentina,Apple Music,Urbano,US-UMG-RA-1020,57834,1100,46267,32.16,STEADY_STATE
2026-05-11T15:48:13.458Z,Anitta,Mexico,Spotify,Pop,US-UMG-AN-1021,59562,1100,47650,36.13,STEADY_STATE
2026-04-28T14:37:08.098Z,Peso Pluma,Brazil,Spotify,Musica Mexicana,US-UMG-PE-1022,84920,1100,67936,75.97,STEADY_STATE
2026-04-19T09:38:16.242Z,Shakira,Spain,Spotify,Pop,US-UMG-SH-1023,24962,1100,19970,167.1,UNCAPTURED_VIRALITY
2026-04-18T13:44:07.662Z,Bad Bunny,Brazil,TIDAL,Reggaeton,US-UMG-BA-1024,87680,1100,70144,-20.27,FINANCIAL_STOP_LOSS
2026-05-11T12:03:49.579Z,Rosalía,Mexico,YouTube Music,Pop,US-UMG-RO-1025,9244,1100,7395,222.8,UNCAPTURED_VIRALITY
2026-05-10T10:08:56.280Z,J Balvin,Spain,YouTube Music,Reggaeton,US-UMG-J -1026,50790,1100,40632,149.08,SUPPLY_CHAIN_ACCELERATION
2026-05-04T09:07:27.201Z,Karol G,US-Latin,YouTube Music,Urbano,US-UMG-KA-1027,98066,1100,78453,40.8,STEADY_STATE
2026-05-13T18:19:10.500Z,Rauw Alejandro,Brazil,YouTube Music,Urbano,US-UMG-RA-1028,100182,1100,80146,66.33,STEADY_STATE
2026-04-27T09:54:05.000Z,Anitta,Spain,Apple Music,Pop,US-UMG-AN-1029,12833,1100,10266,206.15,UNCAPTURED_VIRALITY
2026-05-03T18:18:08.281Z,Peso Pluma,Mexico,Spotify,Musica Mexicana,US-UMG-PE-1030,64590,1100,51672,171.43,UNCAPTURED_VIRALITY
2026-05-04T17:22:23.893Z,Shakira,Mexico,Apple Music,Pop,US-UMG-SH-1031,41985,1100,33588,37.01,STEADY_STATE
2026-04-30T09:50:48.931Z,Bad Bunny,Argentina,Apple Music,Reggaeton,US-UMG-BA-1032,75973,1100,60778,21.36,STEADY_STATE
2026-04-28T15:51:58.516Z,Rosalía,Brazil,YouTube Music,Pop,US-UMG-RO-1033,84124,1100,67299,1.44,STEADY_STATE
2026-05-10T04:11:54.318Z,J Balvin,US-Latin,YouTube Music,Reggaeton,US-UMG-J -1034,65927,1100,52742,22.57,STEADY_STATE
