timestamp,artist_name,region,dsp,genre,isrc,streams,marketing_spend_usd
2026-04-18T09:43:09.943Z,Bad Bunny,Spain,TIDAL,Reggaeton,US-UMG-BA-1000,44483,1100
2026-05-04T13:23:49.717Z,Rosalía,Mexico,Apple Music,Pop,US-UMG-RO-1001,66741,1100
2026-05-04T12:48:35.736Z,J Balvin,Brazil,YouTube Music,Reggaeton,US-UMG-J -1002,47379,1100
2026-05-15T08:35:23.647Z,Karol G,Spain,Apple Music,Urbano,US-UMG-KA-1003,44560,1100
2026-04-23T05:11:01.351Z,Rauw Alejandro,Spain,YouTube Music,Urbano,US-UMG-RA-1004,46842,1100
2026-05-13T18:56:43.775Z,Anitta,Spain,Apple Music,Pop,US-UMG-AN-1005,50897,1100
2026-05-01T06:55:28.145Z,Peso Pluma,US-Latin,Apple Music,Musica Mexicana,US-UMG-PE-1006,18936,1100
2026-04-18T11:51:13.282Z,Shakira,Mexico,YouTube Music,Pop,US-UMG-SH-1007,11732,1100
2026-05-11T22:28:50.174Z,Bad Bunny,Brazil,YouTube Music,Reggaeton,US-UMG-BA-1008,12308,1100
2026-05-12T23:37:18.027Z,Rosalía,US-Latin,YouTube Music,Pop,US-UMG-RO-1009,34432,1100
2026-05-05T00:04:53.132Z,J Balvin,Argentina,Amazon Music,Reggaeton,US-UMG-J -1010,89850,1100
2026-04-21T04:28:44.236Z,Karol G,Spain,TIDAL,Urbano,US-UMG-KA-1011,44328,1100
2026-05-13T12:15:29.971Z,Rauw Alejandro,Brazil,Amazon Music,Urbano,US-UMG-RA-1012,94056,1100
2026-04-24T21:36:20.878Z,Anitta,US-Latin,Apple Music,Pop,US-UMG-AN-1013,29265,1100
2026-05-07T19:21:09.107Z,Peso Pluma,Spain,Apple Music,Musica Mexicana,US-UMG-PE-1014,59960,1100
2026-05-14T20:10:02.314Z,Shakira,Argentina,Amazon Music,Pop,US-UMG-SH-1015,96655,1100
2026-05-10T05:30:23.361Z,Bad Bunny,Mexico,Apple Music,Reggaeton,US-UMG-BA-1016,11671,1100
